0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3365 ,0.5286 ,0.0008 ,0.4685 ,0.4685 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3365 
0.3365 ,0.5286 ,0.0008 ,0.4685 ,0.4685 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3365 
0.3365 ,0.5286 ,0.0008 ,0.4685 ,0.4685 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3365 
0.3365 ,0.5286 ,0.0008 ,0.4685 ,0.4685 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3365 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3630 ,0.5726 ,0.0008 ,0.3988 ,0.3988 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3630 
0.3630 ,0.5726 ,0.0008 ,0.3988 ,0.3988 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3630 
0.3630 ,0.5726 ,0.0008 ,0.3988 ,0.3988 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3630 
0.3630 ,0.5726 ,0.0008 ,0.3988 ,0.3988 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3630 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.3678 ,0.5693 ,0.0008 ,0.3972 ,0.3972 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3678 
0.3678 ,0.5693 ,0.0008 ,0.3972 ,0.3972 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3678 
0.3678 ,0.5693 ,0.0008 ,0.3972 ,0.3972 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3678 
0.3678 ,0.5693 ,0.0008 ,0.3972 ,0.3972 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3678 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
